vehicle_id,make,model,year,list_price,status,location_id
VEH0001,Chevrolet,Silverado,2022,46187,available,LOC001
VEH0002,Toyota,RAV4,2023,35144,available,LOC001
VEH0003,Ford,F-150,2023,48716,available,LOC001
VEH0004,Chevrolet,Silverado,2024,45042,available,LOC001
VEH0005,Chevrolet,Silverado,2025,40162,available,LOC001
VEH0006,BMW,3 Series,2025,56520,reserved,LOC001
VEH0007,Honda,CR-V,2023,35353,available,LOC001
VEH0008,Honda,CR-V,2023,35676,available,LOC001
VEH0009,Chevrolet,Equinox,2023,30715,available,LOC001
VEH0010,BMW,X5,2023,74699,available,LOC001
VEH0011,Toyota,RAV4,2025,34027,available,LOC001
VEH0012,Honda,Civic,2023,28543,available,LOC001
VEH0013,Chevrolet,Silverado,2024,45562,available,LOC001
VEH0014,Honda,CR-V,2025,31825,available,LOC001
VEH0015,Chevrolet,Equinox,2023,33431,available,LOC001
VEH0016,Chevrolet,Equinox,2023,32724,available,LOC001
VEH0017,Toyota,Camry,2022,31595,available,LOC001
VEH0018,Chevrolet,Equinox,2025,32855,available,LOC001
VEH0019,Toyota,RAV4,2024,35885,available,LOC001
VEH0020,Ford,F-150,2024,47354,available,LOC001
VEH0021,Toyota,RAV4,2025,33528,available,LOC002
VEH0022,Chevrolet,Equinox,2023,34007,available,LOC002
VEH0023,BMW,3 Series,2025,57099,available,LOC002
VEH0024,Chevrolet,Silverado,2025,45933,available,LOC002
VEH0025,Ford,Explorer,2023,40921,reserved,LOC002
VEH0026,BMW,X5,2023,74496,available,LOC002
VEH0027,Ford,F-150,2024,45809,available,LOC002
VEH0028,Chevrolet,Silverado,2022,43012,available,LOC002
VEH0029,Chevrolet,Equinox,2023,30776,reserved,LOC002
VEH0030,Chevrolet,Silverado,2023,41176,reserved,LOC002
VEH0031,Honda,CR-V,2023,35298,reserved,LOC002
VEH0032,Honda,CR-V,2022,32354,reserved,LOC002
VEH0033,Ford,Explorer,2022,39785,available,LOC002
VEH0034,BMW,X5,2024,72392,available,LOC002
VEH0035,Ford,Explorer,2022,42614,available,LOC002
VEH0036,Toyota,Camry,2025,30623,available,LOC002
VEH0037,Ford,Explorer,2024,39551,available,LOC002
VEH0038,BMW,X5,2022,74767,available,LOC002
VEH0039,Honda,Civic,2023,29488,available,LOC002
VEH0040,Toyota,RAV4,2023,35493,available,LOC002
VEH0041,BMW,X5,2023,75521,available,LOC003
VEH0042,BMW,X5,2024,76466,available,LOC003
VEH0043,Honda,CR-V,2024,33727,available,LOC003
VEH0044,BMW,X5,2025,72990,reserved,LOC003
VEH0045,Chevrolet,Silverado,2022,44780,available,LOC003
VEH0046,BMW,3 Series,2022,58602,reserved,LOC003
VEH0047,Honda,Civic,2023,26820,available,LOC003
VEH0048,Toyota,RAV4,2025,33106,available,LOC003
VEH0049,Honda,CR-V,2022,32525,available,LOC003
VEH0050,Ford,Explorer,2024,38952,reserved,LOC003
VEH0051,Chevrolet,Equinox,2022,34733,available,LOC003
VEH0052,BMW,X5,2024,76848,reserved,LOC003
VEH0053,Toyota,Camry,2023,29905,available,LOC003
VEH0054,BMW,3 Series,2025,53561,available,LOC003
VEH0055,Ford,Explorer,2023,39189,available,LOC003
VEH0056,BMW,3 Series,2025,55888,available,LOC003
VEH0057,Chevrolet,Silverado,2022,41519,available,LOC003
VEH0058,Toyota,Camry,2025,31854,available,LOC003
VEH0059,Honda,CR-V,2023,35752,available,LOC003
VEH0060,Ford,Explorer,2024,42762,available,LOC003
VEH0061,Ford,F-150,2022,46230,available,LOC004
VEH0062,BMW,3 Series,2024,55092,available,LOC004
VEH0063,Toyota,Camry,2022,29152,available,LOC004
VEH0064,Chevrolet,Silverado,2024,42413,available,LOC004
VEH0065,Chevrolet,Equinox,2025,28510,reserved,LOC004
VEH0066,BMW,X5,2023,75120,reserved,LOC004
VEH0067,BMW,X5,2025,75458,available,LOC004
VEH0068,Honda,Civic,2023,26795,available,LOC004
VEH0069,Ford,Explorer,2023,36466,available,LOC004
VEH0070,Ford,F-150,2024,44033,available,LOC004
VEH0071,Toyota,Camry,2023,28615,available,LOC004
VEH0072,BMW,X5,2024,73472,available,LOC004
VEH0073,Toyota,Camry,2022,32134,available,LOC004
VEH0074,Chevrolet,Silverado,2025,46283,available,LOC004
VEH0075,Chevrolet,Equinox,2022,29301,available,LOC004
VEH0076,Ford,Explorer,2025,42348,available,LOC004
VEH0077,Ford,Explorer,2023,38163,available,LOC004
VEH0078,Ford,F-150,2023,49700,available,LOC004
VEH0079,Ford,F-150,2024,44217,available,LOC004
VEH0080,Chevrolet,Silverado,2024,45844,available,LOC004
VEH0081,BMW,X5,2025,73377,available,LOC005
VEH0082,Honda,CR-V,2023,35926,reserved,LOC005
VEH0083,Ford,Explorer,2024,39865,available,LOC005
VEH0084,Ford,Explorer,2023,38493,available,LOC005
VEH0085,Honda,CR-V,2025,33303,reserved,LOC005
VEH0086,Chevrolet,Silverado,2024,42455,available,LOC005
VEH0087,Toyota,Camry,2022,30875,available,LOC005
VEH0088,Honda,CR-V,2023,32577,available,LOC005
VEH0089,Ford,F-150,2022,45288,available,LOC005
VEH0090,Ford,F-150,2022,48129,reserved,LOC005
VEH0091,Toyota,RAV4,2023,35707,available,LOC005
VEH0092,Honda,CR-V,2024,36461,reserved,LOC005
VEH0093,Ford,F-150,2025,47949,available,LOC005
VEH0094,BMW,3 Series,2024,57362,reserved,LOC005
VEH0095,Honda,Civic,2025,29419,reserved,LOC005
VEH0096,Ford,F-150,2023,45471,reserved,LOC005
VEH0097,Ford,F-150,2025,45223,reserved,LOC005
VEH0098,Honda,CR-V,2025,36526,available,LOC005
VEH0099,Chevrolet,Equinox,2023,33417,available,LOC005
VEH0100,Chevrolet,Equinox,2025,28485,available,LOC005
